"Guid","AccountId","Application__c","Comments","Description","IsEscalated","ParentId","Priority","Reason","Status","Subject","SuppliedCompany","SuppliedName","SuppliedPhone","Type","TypeDetail__c"
00492668-6bfc-4b7e-8d46-b0a9e0dffc6a,d88e2b19-f9a3-4fa4-b7fd-22ae8453d15f,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,On Hold,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
02d0e166-e63b-4dd1-bc49-c73e73bdbd3f,458c89aa-9125-4803-ab3f-175ac6d139aa,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Closed,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
039f9949-b174-4955-90d1-150bb41f9782,ad5a5fa2-0e38-432b-808a-73e12337a409,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,On Hold,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
03fedc7d-afc2-4858-ae78-a4c95be93084,e9b4f7fe-5ec6-4c60-bd26-1666cd5087f0,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Pending Approval,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
046de4f7-dda8-4884-9fba-b16df2b14c54,ef767517-4f5b-412e-817b-6fcaa5789f73,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Rejected,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
054ba4ad-5199-4c9c-8622-97448c1d4050,a1bd970e-b93f-4201-a375-a4de321e1e9c,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Approved,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
072828be-dca0-4378-80fe-e2b35fe04605,52f9bda6-5b57-446f-a107-a8c5b01c75b1,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Pending Approval,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
07793bb2-8531-4abd-833b-364cd1d5eeec,9377780b-19d0-45e3-a6b2-458cc8cb2b74,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Pending Approval,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
0c4b68d2-a6fb-4fa5-9385-4909a017a6f7,fc45ff13-4e68-4f49-a868-b4fe38ca4714,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,New,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
0caa7096-ba7b-4d25-86b8-21eb59bfd3b8,359dec9b-63ba-4241-b0eb-8c3a4373485e,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,On Hold,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
