"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
060a0721-20b2-4895-9c15-61b006d59163,Product__c,Field Value,equals,9141bad1-3c4c-44e4-a65d-847431c82d34,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
07701e0b-637d-443e-95ab-ca76f430d2da,Approval_Level__c,Static Value,equals,d3c1dcca-d7fb-431a-a3f0-6ef09b70cc83,"#N/A","#N/A","#N/A",2
093f1d0a-5cef-4721-b58b-da9d44a02de7,Product__c,Field Value,equals,1bfd5f59-fa51-4641-90fd-000a0e4f9b36,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
14b1c5f6-e408-4bde-a621-1fe6d07145f4,Threshold_Type__c,Static Value,equals,3b18cd2d-e119-4eff-a86b-6d6e56fdf623,"#N/A","#N/A","#N/A",Discount
16d7eb6b-852f-491c-b13e-dfd62933a04d,Role__c,Field Value,equals,39f6a232-65b1-4b71-a28f-79e7d6e714c4,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
1f980566-84da-4324-80c5-216c707a5551,Threshold_Type__c,Static Value,equals,628c0c75-177a-4ded-8ad5-8cc4073c284a,"#N/A","#N/A","#N/A",Discount
25e8636b-bf1e-4a04-ba54-d1af75748482,Approval_Level__c,Static Value,equals,ec698dc0-9aaa-434e-995c-55ea7b6a217d,"#N/A","#N/A","#N/A",3
2bb7f09d-aa14-42fd-b5f6-43efe56568d9,Approval_Level__c,Static Value,equals,0f4a44e2-bee9-4498-9948-947b95b423b5,"#N/A","#N/A","#N/A",1
331c9bb9-6402-4cfa-b0a9-c56e0be44669,Product__c,Field Value,equals,628c0c75-177a-4ded-8ad5-8cc4073c284a,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
33d17b1b-2b0f-42e2-bd9e-ff579bf36776,Resource_Location__c,Field Value,equals,6d40beab-b2ef-4cf8-aa13-59a3a9531ce6,"#N/A",Resource_Location__c,Quote Line,"#N/A"
3629cbcf-1d22-4f5a-893d-fce0863f9852,Approval_Level__c,Static Value,equals,ef247b59-3658-4f4c-a5f0-107f1504f48a,"#N/A","#N/A","#N/A",1
41025255-1008-4154-a57b-08020eb3e631,Product__c,Field Value,equals,ec698dc0-9aaa-434e-995c-55ea7b6a217d,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
44bd1349-e955-4f0d-bc99-7681549c6bda,Resource_Location__c,Field Value,equals,77c5f38c-3494-4409-81d7-9535860b2708,"#N/A",Resource_Location__c,Quote Line,"#N/A"
450ac510-790d-4c02-a77f-7dbd579f5c79,Product__c,Field Value,equals,749b0781-1ef9-4d87-b565-ade3ff9cb9a3,"#N/A",SBQQ__Product__c,Quote Line,"#N/A"
453cb9a0-221a-4c41-b245-9e254373e669,Engineering_Options__c,Field Value,equals,6d40beab-b2ef-4cf8-aa13-59a3a9531ce6,"#N/A",Engineering_Options__c,Quote Line,"#N/A"
462de6e9-cb91-45d2-8c61-1d70610e816b,Approval_Level__c,Static Value,equals,f1a1210f-312a-4022-a5a6-654558b9dfed,"#N/A","#N/A","#N/A",1
584af3b0-1f53-4193-99c1-b0c89e5f613f,Resource_Location__c,Field Value,equals,304f6532-19dc-4a25-8967-59b668d45f7d,"#N/A",Resource_Location__c,Quote Line,"#N/A"
6463d256-aea8-42e9-b269-967d9647a45b,Upper_Bound_Percent__c,Field Value,less than,843f1e1b-bf62-4b7e-b9e1-378e59c91fe4,"#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
6491fdb3-e09a-460a-909f-c164c0002efa,Approval_Level__c,Static Value,equals,8c3e4dab-5c67-4be8-851a-9db0668c1cf4,"#N/A","#N/A","#N/A",2
